"dataset_conf_id";"task_id";"length"
1604;41;261
1604;42;110
1604;43;231
1604;44;232
1604;45;141
1604;46;84
1604;47;282
1604;48;278
1604;49;174
1604;5;219
1604;50;280
1604;51;141
1604;52;47
1604;53;52
1604;54;219
1604;55;35
1604;56;197
1604;57;24
1604;58;219
1604;59;154
1604;6;179
1604;60;166
1604;61;36
1604;62;282
1604;63;126
1604;64;74
1604;65;194
1604;66;263
1604;67;103
1604;7;131
1604;8;196
1604;9;258
1605;0;15
1605;1;64
1605;10;33
1605;11;109
1605;12;274
1605;13;49
1605;14;102
1605;15;204
1605;16;251
1605;17;185
1605;18;262
1605;19;127
1605;2;132
1605;20;232
1605;21;232
1605;22;189
1605;23;225
1605;24;274
1605;25;29
1605;26;10
1605;27;284
1605;28;86
1605;29;292
1605;3;23
1605;30;226
1605;31;125
1605;32;261
1605;33;296
1605;34;128
1605;35;134
1605;36;88
1605;37;93
1605;38;248
1605;39;48
1605;4;17
1605;40;210
1605;41;88
1605;42;1
1605;43;115
1605;44;57
1605;45;23
1605;46;106
1605;47;264
1605;48;147
1605;49;19
1605;5;112
1605;50;27
1605;51;125
1605;52;165
1605;53;181
1605;54;165
1605;55;200
1605;56;132
1605;57;179
1605;58;294
1605;59;186
1605;6;291
1605;60;267
1605;61;53
1605;62;302
1605;63;48
1605;64;17
1605;65;217
1605;66;276
1605;67;69
1605;7;121
1605;8;284
1605;9;261
1606;0;275
1606;1;301
1606;10;398
1606;11;39
1606;12;89
1606;13;413
1606;14;134
1606;15;274
1606;16;178
1606;17;341
1606;18;569
1606;19;162
1606;2;196
1606;20;611
1606;21;465
1606;22;499
1606;23;80
1606;24;280
1606;25;312
1606;26;419
1606;27;220
1606;28;460
1606;29;470
1606;3;239
1606;30;455
1606;31;252
1606;32;347
1606;33;596
1606;34;30
1606;35;63
1606;36;179
1606;37;538
1606;38;209
1606;39;419
1606;4;146
1606;40;397
1606;41;18
1606;42;540
1606;43;193
1606;44;26
1606;45;111
1606;46;15
1606;47;341
1606;48;246
1606;49;308
1606;5;164
1606;50;237
1606;51;217
1606;52;578
1606;53;350
1606;54;465
1606;55;344
1606;56;402
1606;57;474
1606;58;529
1606;59;166
1606;6;22
1606;60;598
1606;61;221
1606;62;356
1606;63;69
1606;64;126
1606;65;127
1606;66;607
1606;67;340
1606;7;325
1606;8;464
1606;9;290
1607;0;43
1607;1;254
1607;10;305
1607;11;149
1607;12;594
1607;13;578
1607;14;505
1607;15;414
1607;16;499
1607;17;120
1607;18;315
1607;19;297
1607;2;42
1607;20;444
1607;21;200
1607;22;515
1607;23;497
1607;24;418
1607;25;526
1607;26;547
1607;27;605
1607;28;148
1607;29;507
1607;3;575
1607;30;254
1607;31;330
1607;32;418
1607;33;526
1607;34;158
1607;35;22
1607;36;9
1607;37;500
1607;38;262
1607;39;397
1607;4;389
1607;40;343
1607;41;518
1607;42;285
1607;43;390
1607;44;165
1607;45;43
1607;46;433
1607;47;610
1607;48;120
1607;49;103
1607;5;330
1607;50;217
1607;51;41
1607;52;413
1607;53;342
1607;54;46
1607;55;90
1607;56;286
1607;57;38
1607;58;239
1607;59;42
1607;6;441
1607;60;470
1607;61;208
1607;62;499
1607;63;128
1607;64;316
1607;65;429
1607;66;519
1607;67;596
1607;7;291
1607;8;41
1607;9;536
1608;0;162
1608;1;291
1608;10;22
1608;11;203
1608;12;65
1608;13;499
1608;14;174
1608;15;151
1608;16;368
1608;17;570
1608;18;582
1608;19;568
1608;2;120
1608;20;196
1608;21;184
1608;22;166
1608;23;207
1608;24;156
1608;25;469
1608;26;527
1608;27;611
1608;28;251
1608;29;511
1608;3;391
1608;30;382
1608;31;359
1608;32;288
1608;33;468
1608;34;57
1608;35;497
1608;36;494
1608;37;438
1608;38;456
1608;39;373
1608;4;444
1608;40;322
1608;41;408
1608;42;586
1608;43;612
1608;44;434
1608;45;547
1608;46;100
1608;47;461
1608;48;186
1608;49;249
1608;5;341
1608;50;151
1608;51;303
1608;52;282
1608;53;106
1608;54;171
1608;55;579
1608;56;265
1608;57;41
1608;58;187
1608;59;323
1608;6;328
1608;60;356
1608;61;221
1608;62;428
1608;63;77
1608;64;419
1608;65;269
1608;66;320
1608;67;228
1608;7;347
1608;8;185
1608;9;223
1609;0;647
1609;1;365
1609;10;790
1609;11;135
1609;12;143
1609;13;815
1609;14;132
1609;15;459
1609;16;251
1609;17;771
1609;18;490
1609;19;341
1609;2;435
1609;20;165
1609;21;780
1609;22;453
1609;23;898
1609;24;728
1609;25;485
1609;26;330
1609;27;76
1609;28;386
1609;29;449
1609;3;295
1609;30;312
1609;31;330
1609;32;313
1609;33;810
1609;34;296
1609;35;125
1609;36;409
1609;37;436
1609;38;34
1609;39;849
1609;4;702
1609;40;863
1609;41;733
1609;42;868
1609;43;399
1609;44;64
1609;45;905
1609;46;156
1609;47;405
1609;48;686
1609;49;334
1609;5;904
1609;50;382
1609;51;751
1609;52;190
1609;53;696
1609;54;146
1609;55;843
1609;56;798
1609;57;286
1609;58;516
1609;59;94
1609;6;678
1609;60;660
1609;61;656
1609;62;13
1609;63;881
1609;64;145
1609;65;668
1609;66;168
1609;67;576
1609;7;306
1609;8;130
1609;9;616
1610;0;866
1610;1;722
1610;10;517
1610;11;622
1610;12;262
1610;13;515
1610;14;543
1610;15;11
1610;16;585
1610;17;388
1610;18;514
1610;19;770
1610;2;573
1610;20;503
1610;21;211
1610;22;594
1610;23;322
1610;24;828
1610;25;511
1610;26;536
1610;27;417
1610;28;908
1610;29;208
1610;3;11
1610;30;336
1610;31;790
1610;32;426
1610;33;706
1610;34;840
1610;35;283
1610;36;636
1610;37;203
1610;38;805
1610;39;309
1610;4;427
1610;40;803
1610;41;154
1610;42;361
1610;43;771
1610;44;373
1610;45;895
1610;46;632
1610;47;164
1610;48;466
1610;49;473
1610;5;585
1610;50;847
1610;51;655
1610;52;30
1610;53;489
1610;54;503
1610;55;771
1610;56;922
1610;57;812
1610;58;87
1610;59;7
1610;6;456
1610;60;580
1610;61;164
1610;62;911
1610;63;516
1610;64;104
1610;65;587
1610;66;881
1610;67;206
1610;7;222
1610;8;455
1610;9;901
1611;0;691
1611;1;352
1611;10;243
1611;11;917
1611;12;713
1611;13;186
1611;14;43
1611;15;38
1611;16;917
1611;17;614
1611;18;595
1611;19;81
1611;2;432
1611;20;668
1611;21;236
1611;22;283
1611;23;691
1611;24;605
1611;25;410
1611;26;275
1611;27;519
1611;28;720
1611;29;377
1611;3;218
1611;30;466
1611;31;427
1611;32;236
1611;33;418
1611;34;802
1611;35;906
1611;36;63
1611;37;400
1611;38;868
1611;39;236
1611;4;209
1611;40;18
1611;41;899
1611;42;799
1611;43;495
1611;44;255
1611;45;58
1611;46;294
1611;47;263
1611;48;600
1611;49;410
1611;5;13
1611;50;195
1611;51;335
1611;52;124
1611;53;312
1611;54;704
1611;55;272
1611;56;653
1611;57;17
1611;58;538
1611;59;897
1611;6;887
1611;60;253
1611;61;591
1611;62;443
1611;63;589
1611;64;740
1611;65;680
1611;66;197
1611;67;560
1611;7;878
1611;8;170
1611;9;578
1612;0;173
1612;1;295
1612;10;87
1612;11;95
1612;12;282
1612;13;25
1612;14;5
1612;15;163
1612;16;142
1612;17;278
1612;18;23
1612;19;86
1612;2;31
1612;20;35
1612;21;194
1612;22;83
1612;23;131
1612;24;169
1612;25;164
1612;26;234
1612;27;84
1612;28;183
1612;29;211
1612;3;282
1612;30;216
1612;31;32
1612;32;81
1612;33;38
1612;34;193
1612;35;97
1612;36;86
1612;37;9
1612;38;227
1612;39;141
1612;4;73
1612;40;167
1612;41;301
1612;42;217
1612;43;153
1612;44;122
1612;45;103
1612;46;207
1612;47;61
1612;48;202
1612;49;306
1612;5;3
1612;50;213
1612;51;226
1612;52;204
1612;53;265
1612;54;239
1612;55;38
1612;56;305
1612;57;85
1612;58;48
1612;59;177
1612;6;251
1612;60;31
1612;61;16
1612;62;275
1612;63;304
1612;64;88
1612;65;114
1612;66;116
1612;67;127
1612;7;247
1612;8;135
1612;9;192
1613;0;207
1613;1;172
1613;10;304
1613;11;109
1613;12;83
1613;13;305
1613;14;298
1613;15;264
1613;16;188
1613;17;136
1613;18;64
1613;19;85
1613;2;7
1613;20;269
1613;21;81
1613;22;287
1613;23;118
1613;24;142
1613;25;225
1613;26;62
1613;27;198
1613;28;189
1613;29;13
1613;3;37
1613;30;142
1613;31;153
1613;32;108
1613;33;80
1613;34;109
1613;35;305
1613;36;46
1613;37;289
1613;38;150
1613;39;101
1613;4;182
1613;40;220
1613;41;253
1613;42;77
1613;43;140
1613;44;64
1613;45;96
1613;46;249
1613;47;146
1613;48;222
1613;49;30
1613;5;145
1613;50;128
1613;51;89
1613;52;40
1613;53;128
1613;54;64
1613;55;202
1613;56;224
1613;57;106
1613;58;5
1613;59;126
1613;6;14
1613;60;134
1613;61;230
1613;62;136
1613;63;265
1613;64;253
1613;65;106
1613;66;252
1613;67;228
1613;7;172
1613;8;8
1613;9;142
1614;0;101
1614;1;138
1614;10;51
1614;11;278
1614;12;186
1614;13;262
1614;14;279
1614;15;145
1614;16;186
1614;17;184
1614;18;182
1614;19;128
1614;2;263
1614;20;92
1614;21;225
1614;22;99
1614;23;24
1614;24;184
1614;25;47
1614;26;281
1614;27;43
1614;28;293
1614;29;301
1614;3;255
1614;30;144
1614;31;40
1614;32;275
1614;33;128
1614;34;123
1614;35;269
1614;36;97
1614;37;221
1614;38;306
1614;39;229
1614;4;214
1614;40;209
1614;41;247
1614;42;261
1614;43;144
1614;44;64
1614;45;17
1614;46;262
1614;47;20
1614;48;172
1614;49;22
1614;5;262
1614;50;285
1614;51;3
1614;52;192
1614;53;97
1614;54;302
1614;55;162
1614;56;230
1614;57;95
1614;58;140
1614;59;31
1614;6;263
1614;60;93
1614;61;216
1614;62;136
1614;63;268
1614;64;50
1614;65;9
1614;66;32
1614;67;257
1614;7;258
1614;8;214
1614;9;123
1615;0;94
1615;1;181
1615;10;253
1615;11;492
1615;12;550
1615;13;165
1615;14;528
1615;15;48
1615;16;558
1615;17;417
1615;18;308
1615;19;146
1615;2;153
1615;20;212
1615;21;202
1615;22;243
1615;23;584
1615;24;389
1615;25;41
1615;26;32
1615;27;311
1615;28;142
1615;29;166
1615;3;579
1615;30;98
1615;31;406
1615;32;145
1615;33;95
1615;34;247
1615;35;523
1615;36;562
1615;37;419
1615;38;524
1615;39;495
1615;4;429
1615;40;512
1615;41;468
1615;42;317
1615;43;115
1615;44;273
1615;45;265
1615;46;108
1615;47;54
1615;48;89
1615;49;45
1615;5;39
1615;50;549
1615;51;580
1615;52;380
1615;53;159
1615;54;270
1615;55;552
1615;56;173
1615;57;46
1615;58;397
1615;59;104
1615;6;245
1615;60;305
1615;61;220
1615;62;129
1615;63;319
1615;64;314
1615;65;412
1615;66;336
1615;67;271
1615;7;134
1615;8;505
1615;9;535
1616;0;250
1616;1;588
1616;10;357
1616;11;469
1616;12;106
1616;13;88
1616;14;239
1616;15;258
1616;16;319
1616;17;549
1616;18;162
1616;19;182
1616;2;69
1616;20;488
1616;21;548
1616;22;606
1616;23;196
1616;24;466
1616;25;435
1616;26;412
1616;27;266
1616;28;354
1616;29;401
1616;3;414
1616;30;305
1616;31;502
1616;32;311
1616;33;185
1616;34;569
1616;35;393
1616;36;606
1616;37;60
1616;38;215
1616;39;277
1616;4;355
1616;40;593
1616;41;267
1616;42;463
1616;43;562
1616;44;390
1616;45;415
1616;46;3
1616;47;263
1616;48;555
1616;49;118
1616;5;198
1616;50;224
1616;51;98
1616;52;149
1616;53;28
1616;54;400
1616;55;519
1616;56;525
1616;57;532
1616;58;59
1616;59;180
1616;6;473
1616;60;428
1616;61;149
1616;62;92
1616;63;358
1616;64;84
1616;65;198
1616;66;471
1616;67;180
1616;7;274
1616;8;416
1616;9;567
1617;0;151
1617;1;183
1617;10;321
1617;11;411
1617;12;546
1617;13;601
1617;14;61
1617;15;321
1617;16;86
1617;17;182
1617;18;29
1617;19;260
1617;2;1
1617;20;579
1617;21;498
1617;22;396
1617;23;23
1617;24;146
1617;25;51
1617;26;387
1617;27;390
1617;28;503
1617;29;416
1617;3;546
1617;30;418
1617;31;602
1617;32;209
1617;33;448
1617;34;263
1617;35;48
1617;36;288
1617;37;53
1617;38;34
1617;39;583
1617;4;298
1617;40;371
1617;41;403
1617;42;207
1617;43;80
1617;44;257
1617;45;423
1617;46;153
1617;47;384
1617;48;485
1617;49;574
1617;5;182
1617;50;584
1617;51;174
1617;52;48
1617;53;140
1617;54;576
1617;55;181
1617;56;292
1617;57;137
1617;58;321
1617;59;26
1617;6;150
1617;60;83
1617;61;200
1617;62;209
1617;63;600
1617;64;266
1617;65;394
1617;66;132
1617;67;207
1617;7;216
1617;8;190
1617;9;503
1618;0;107
1618;1;371
1618;10;754
1618;11;4
1618;12;471
1618;13;310
1618;14;259
1618;15;576
1618;16;802
1618;17;154
1618;18;555
1618;19;445
1618;2;472
1618;20;265
1618;21;890
1618;22;110
1618;23;471
1618;24;376
1618;25;454
1618;26;729
1618;27;674
1618;28;480
1618;29;372
1618;3;427
1618;30;787
1618;31;504
1618;32;893
1618;33;742
1618;34;703
1618;35;263
1618;36;891
1618;37;633
1618;38;638
1618;39;206
1618;4;558
1618;40;320
1618;41;153
1618;42;906
1618;43;118
1618;44;67
1618;45;836
1618;46;341
1618;47;358
1618;48;395
1618;49;349
1618;5;608
1618;50;672
1618;51;203
1618;52;538
1618;53;47
1618;54;739
1618;55;134
1618;56;662
1618;57;427
1618;58;290
1618;59;187
1618;6;590
1618;60;847
1618;61;301
1618;62;589
1618;63;183
1618;64;581
1618;65;880
1618;66;756
1618;67;710
1618;7;546
1618;8;429
1618;9;71
1619;0;364
1619;1;285
1619;10;591
1619;11;477
1619;12;667
1619;13;505
1619;14;110
1619;15;281
1619;16;255
1619;17;606
1619;18;620
1619;19;574
1619;2;105
1619;20;291
1619;21;772
1619;22;733
1619;23;79
1619;24;215
1619;25;528
1619;26;362
1619;27;570
1619;28;904
1619;29;552
1619;3;735
1619;30;849
1619;31;502
1619;32;264
1619;33;904
1619;34;133
1619;35;523
1619;36;908
1619;37;341
1619;38;816
1619;39;601
1619;4;126
1619;40;434
1619;41;698
1619;42;404
1619;43;206
1619;44;553
1619;45;284
1619;46;2
1619;47;919
1619;48;385
1619;49;640
1619;5;81
1619;50;804
1619;51;318
1619;52;505
1619;53;892
1619;54;873
1619;55;578
1619;56;143
1619;57;356
1619;58;748
1619;59;739
1619;6;805
1619;60;817
1619;61;288
1619;62;621
1619;63;720
1619;64;785
1619;65;195
1619;66;746
1619;67;193
1619;7;858
1619;8;268
1619;9;753
1620;0;244
1620;1;257
1620;10;885
1620;11;393
1620;12;922
1620;13;610
1620;14;276
1620;15;21
1620;16;527
1620;17;651
1620;18;526
1620;19;816
1620;2;5
1620;20;275
1620;21;717
1620;22;501
1620;23;815
1620;24;703
1620;25;142
1620;26;883
1620;27;255
1620;28;665
1620;29;123
1620;3;256
1620;30;518
1620;31;507
1620;32;883
1620;33;669
1620;34;839
1620;35;700
1620;36;813
1620;37;858
1620;38;423
1620;39;915
1620;4;55
1620;40;31
1620;41;397
1620;42;107
1620;43;765
1620;44;838
1620;45;746
1620;46;486
1620;47;114
1620;48;738
1620;49;62
1620;5;261
1620;50;226
1620;51;362
1620;52;865
1620;53;750
1620;54;504
1620;55;130
1620;56;268
1620;57;332
1620;58;134
1620;59;861
1620;6;70
1620;60;482
1620;61;405
1620;62;234
1620;63;731
1620;64;842
1620;65;702
1620;66;47
1620;67;639
1620;7;244
1620;8;105
1620;9;717
1621;0;202
1621;1;79
1622;0;282
1622;1;16
1623;0;261
1623;1;84
1624;0;8
1624;1;157
1625;0;61
1625;1;2
1626;0;247
1626;1;21
1627;0;412
1627;1;139
1628;0;296
1628;1;173
1629;0;128
1629;1;252
1630;0;95
1630;1;241
1631;0;20
1631;1;144
1632;0;211
1632;1;120
1633;0;190
1633;1;552
1634;0;287
1634;1;511
1635;0;92
1635;1;497
1636;0;770
1636;1;618
1637;0;255
1637;1;311
1638;0;172
1638;1;655
1639;0;61
1639;1;108
1640;0;237
1640;1;61
1641;0;145
1641;1;166
1642;0;228
1642;1;451
1643;0;323
1643;1;365
1644;0;116
1644;1;91
1645;0;314
1645;1;155
1646;0;732
1646;1;257
1647;0;249
1647;1;568
1648;0;275
1648;1;275
1648;10;55
1648;11;198
1648;12;206
1648;13;234
1648;14;113
1648;15;163
1648;16;118
1648;2;269
1648;3;165
1648;4;141
1648;5;104
1648;6;282
1648;7;273
1648;8;69
1648;9;274
1649;0;265
1649;1;214
1649;10;195
1649;11;27
1649;12;65
1649;13;104
1649;14;35
1649;15;180
1649;16;187
1649;2;20
1649;3;103
1649;4;203
1649;5;283
1649;6;45
1649;7;91
1649;8;72
1649;9;35
1650;0;66
1650;1;91
1650;10;218
1650;11;162
1650;12;49
1650;13;173
1650;14;106
1650;15;258
1650;16;259
1650;2;80
1650;3;132
1650;4;220
1650;5;112
1650;6;209
1650;7;243
1650;8;259
1650;9;224
1651;0;146
1651;1;50
1651;10;478
1651;11;135
1651;12;526
1651;13;72
1651;14;115
1651;15;77
1651;16;398
1651;2;109
1651;3;66
1651;4;492
1651;5;542
1651;6;432
1651;7;102
1651;8;267
1651;9;116
1652;0;390
1652;1;468
1652;10;129
1652;11;531
1652;12;32
1652;13;388
1652;14;241
1652;15;14
1652;16;277
1652;2;437
1652;3;569
1652;4;380
1652;5;56
1652;6;167
1652;7;401
1652;8;517
1652;9;517
1653;0;16
1653;1;288
1653;10;42
1653;11;460
1653;12;249
1653;13;30
1653;14;262
1653;15;412
1653;16;277
1653;2;469
1653;3;496
1653;4;95
1653;5;514
1653;6;181
1653;7;136
1653;8;207
1653;9;152
1654;0;389
1654;1;621
1654;10;10
1654;11;360
1654;12;221
1654;13;52
1654;14;597
1654;15;634
1654;16;402
1654;2;734
1654;3;382
1654;4;408
1654;5;336
1654;6;435
1654;7;442
1654;8;241
1654;9;590
1655;0;487
1655;1;766
1655;10;140
1655;11;730
1655;12;433
1655;13;94
1655;14;294
1655;15;603
1655;16;730
1655;2;156
1655;3;388
1655;4;273
1655;5;100
1655;6;505
1655;7;675
1655;8;747
1655;9;618
1656;0;533
1656;1;577
1656;10;756
1656;11;449
1656;12;641
1656;13;395
1656;14;303
1656;15;408
1656;16;205
1656;2;493
1656;3;782
1656;4;498
1656;5;541
1656;6;497
1656;7;143
1656;8;72
1656;9;52
1657;0;238
1657;1;256
1657;10;231
1657;11;148
1657;12;156
1657;13;140
1657;14;258
1657;15;202
1657;16;82
1657;2;99
1657;3;60
1657;4;123
1657;5;235
1657;6;59
1657;7;135
1657;8;129
1657;9;51
1658;0;150
1658;1;143
1658;10;102
1658;11;198
1658;12;145
1658;13;87
1658;14;53
1658;15;104
1658;16;125
1658;2;99
1658;3;88
1658;4;223
1658;5;194
1658;6;245
1658;7;28
1658;8;26
1658;9;32
1659;0;192
1659;1;196
1659;10;270
1659;11;2
1659;12;51
1659;13;112
1659;14;260
1659;15;59
1659;16;116
1659;2;249
1659;3;134
1659;4;213
1659;5;52
1659;6;71
1659;7;209
1659;8;15
1659;9;111
1660;0;94
1660;1;71
1660;10;297
1660;11;300
1660;12;266
1660;13;565
1660;14;218
1660;15;486
1660;16;180
1660;2;555
1660;3;497
1660;4;567
1660;5;377
1660;6;275
1660;7;100
1660;8;84
1660;9;360
1661;0;522
1661;1;399
1661;10;4
1661;11;203
1661;12;93
1661;13;137
1661;14;473
1661;15;15
1661;16;155
1661;2;556
1661;3;559
1661;4;219
1661;5;560
1661;6;562
1661;7;207
1661;8;279
1661;9;498
1662;0;547
1662;1;402
1662;10;418
1662;11;78
1662;12;21
1662;13;347
1662;14;535
1662;15;349
1662;16;85
1662;2;270
1662;3;169
1662;4;367
1662;5;266
1662;6;553
1662;7;415
1662;8;106
1662;9;217
1663;0;363
1663;1;286
1663;10;55
1663;11;318
1663;12;588
1663;13;640
1663;14;587
1663;15;849
1663;16;18
1663;2;161
1663;3;434
1663;4;638
1663;5;425
1663;6;842
1663;7;428
1663;8;763
1663;9;292
1664;0;167
1664;1;572
1664;10;809
1664;11;231
1664;12;209
1664;13;582
1664;14;490
1664;15;224
1664;16;696
1664;2;85
1664;3;477
1664;4;116
1664;5;634
1664;6;455
1664;7;827
1664;8;542
1664;9;105
1665;0;484
1665;1;533
1665;10;508
1665;11;780
1665;12;367
1665;13;649
1665;14;324
1665;15;658
1665;16;608
1665;2;763
1665;3;829
1665;4;751
1665;5;186
1665;6;219
1665;7;800
1665;8;403
1665;9;657
1666;0;272
1666;1;67
1666;10;165
1666;11;126
1666;12;240
1666;13;12
1666;14;4
1666;15;71
1666;16;96
1666;2;16
1666;3;177
1666;4;110
1666;5;213
1666;6;118
1666;7;128
1666;8;229
1666;9;220
1667;0;127
1667;1;262
1667;10;16
1667;11;104
1667;12;9
1667;13;136
1667;14;36
1667;15;144
1667;16;202
1667;2;270
1667;3;267
1667;4;262
1667;5;63
1667;6;62
1667;7;202
1667;8;37
1667;9;231
1668;0;15
1668;1;162
1668;10;149
1668;11;50
1668;12;163
1668;13;273
1668;14;3
1668;15;218
1668;16;207
1668;2;255
1668;3;17
1668;4;210
1668;5;1
1668;6;47
1668;7;161
1668;8;118
1668;9;36
1669;0;17
1669;1;569
1669;10;530
1669;11;376
1669;12;477
1669;13;507
1669;14;392
1669;15;541
1669;16;507
1669;2;296
1669;3;191
1669;4;60
1669;5;422
1669;6;304
1669;7;257
1669;8;93
1669;9;257
1670;0;155
1670;1;106
1670;10;180
1670;11;146
1670;12;307
1670;13;136
1670;14;61
1670;15;136
1670;16;111
1670;2;361
1670;3;115
1670;4;163
1670;5;217
1670;6;405
1670;7;231
1670;8;57
1670;9;341
1671;0;120
1671;1;490
1671;10;282
1671;11;338
1671;12;104
1671;13;49
1671;14;248
1671;15;423
1671;16;88
1671;2;48
1671;3;357
1671;4;271
1671;5;340
1671;6;537
1671;7;109
1671;8;279
1671;9;69
1672;0;527
1672;1;69
1672;10;341
1672;11;209
1672;12;318
1672;13;383
1672;14;758
1672;15;8
1672;16;91
1672;2;314
1672;3;306
1672;4;205
1672;5;423
1672;6;215
1672;7;302
1672;8;314
1672;9;340
1673;0;305
1673;1;118
1673;10;443
1673;11;732
1673;12;799
1673;13;156
1673;14;756
1673;15;343
1673;16;179
1673;2;7
1673;3;645
1673;4;99
1673;5;527
1673;6;708
1673;7;835
1673;8;429
1673;9;789
1674;0;526
1674;1;404
1674;10;626
1674;11;3
1674;12;135
1674;13;176
1674;14;227
1674;15;31
1674;16;474
1674;2;545
1674;3;814
1674;4;708
1674;5;670
1674;6;108
1674;7;853
1674;8;733
1674;9;521
1675;0;25
1675;1;166
1675;10;253
1675;11;112
1675;12;75
1675;13;52
1675;14;13
1675;15;241
1675;16;94
1675;17;53
1675;18;161
1675;19;208
1675;2;183
1675;20;276
1675;21;112
1675;22;258
1675;23;43
1675;24;2
1675;3;106
1675;4;106
1675;5;252
1675;6;14
1675;7;174
1675;8;99
1675;9;258
1676;0;48
1676;1;183
1676;10;19
1676;11;37
1676;12;21
1676;13;152
1676;14;16
1676;15;107
1676;16;89
1676;17;256
1676;18;161
1676;19;54
1676;2;13
1676;20;210
1676;21;119
1676;22;219
1676;23;197
1676;24;68
1676;3;42
1676;4;274
1676;5;136
1676;6;34
1676;7;144
1676;8;264
1676;9;159
1677;0;140
1677;1;25
1677;10;247
1677;11;176
1677;12;69
1677;13;265
1677;14;179
1677;15;34
1677;16;82
1677;17;255
1677;18;29
1677;19;52
1677;2;83
1677;20;233
1677;21;20
1677;22;31
1677;23;47
1677;24;219
1677;3;268
1677;4;22
1677;5;159
1677;6;149
1677;7;46
1677;8;226
1677;9;101
1678;0;11
1678;1;508
1678;10;24
1678;11;462
1678;12;388
1678;13;540
1678;14;42
1678;15;197
1678;16;142
1678;17;134
1678;18;395
1678;19;88
1678;2;366
1678;20;148
1678;21;62
1678;22;315
1678;23;25
1678;24;278
1678;3;17
1678;4;249
1678;5;168
1678;6;126
1678;7;150
1678;8;71
1678;9;101
1679;0;500
1679;1;441
1679;10;107
1679;11;150
1679;12;27
1679;13;345
1679;14;471
1679;15;52
1679;16;424
1679;17;173
1679;18;567
1679;19;348
1679;2;90
1679;20;503
1679;21;106
1679;22;337
1679;23;548
1679;24;499
1679;3;414
1679;4;38
1679;5;343
1679;6;147
1679;7;246
1679;8;270
1679;9;20
1680;0;276
1680;1;526
1680;10;120
1680;11;387
1680;12;101
1680;13;448
1680;14;349
1680;15;45
1680;16;353
1680;17;315
1680;18;324
1680;19;388
1680;2;160
1680;20;544
1680;21;496
1680;22;457
1680;23;520
1680;24;189
1680;3;565
1680;4;209
1680;5;360
1680;6;416
1680;7;262
1680;8;294
1680;9;288
1681;0;549
1681;1;799
1681;10;846
1681;11;501
1681;12;400
1681;13;550
1681;14;365
1681;15;362
1681;16;710
1681;17;828
1681;18;829
1681;19;685
1681;2;800
1681;20;53
1681;21;774
1681;22;555
1681;23;555
1681;24;733
1681;3;638
1681;4;200
1681;5;628
1681;6;776
1681;7;323
1681;8;102
1681;9;89
1682;0;538
1682;1;828
1682;10;260
1682;11;204
1682;12;286
1682;13;731
1682;14;393
1682;15;658
1682;16;114
1682;17;747
1682;18;65
1682;19;274
1682;2;723
1682;20;555
1682;21;29
1682;22;84
1682;23;196
1682;24;685
1682;3;593
1682;4;508
1682;5;672
1682;6;104
1682;7;500
1682;8;682
1682;9;610
1683;0;119
1683;1;630
1683;10;251
1683;11;271
1683;12;713
1683;13;704
1683;14;454
1683;15;253
1683;16;375
1683;17;392
1683;18;710
1683;19;720
1683;2;832
1683;20;672
1683;21;374
1683;22;854
1683;23;98
1683;24;150
1683;3;319
1683;4;718
1683;5;703
1683;6;210
1683;7;225
1683;8;782
1683;9;61
1684;0;94
1684;1;71
1684;10;172
1684;11;161
1684;12;259
1684;13;242
1684;14;42
1684;15;139
1684;16;29
1684;17;76
1684;18;259
1684;19;222
1684;2;52
1684;20;230
1684;21;77
1684;22;196
1684;23;165
1684;24;106
1684;3;78
1684;4;151
1684;5;97
1684;6;10
1684;7;106
1684;8;170
1684;9;91
1685;0;65
1685;1;48
1685;10;152
1685;11;78
1685;12;174
1685;13;82
1685;14;103
1685;15;235
1685;16;112
1685;17;81
1685;18;159
1685;19;171
1685;2;268
1685;20;13
1685;21;273
1685;22;190
