"dataset_conf_id";"machine_id";"speed"
1359;4;37
1359;5;285
1359;6;189
1359;7;198
1359;8;296
1359;9;254
1359;10;161
1359;11;34
1359;12;220
1359;13;212
1359;14;46
1359;15;270
1359;16;239
1359;17;13
1359;18;45
1359;19;278
1360;0;75
1360;1;34
1360;2;19
1360;3;11
1360;4;8
1360;5;102
1360;6;16
1360;7;54
1360;8;73
1360;9;71
1360;10;69
1360;11;80
1360;12;44
1360;13;4
1360;14;81
1360;15;44
1360;16;77
1360;17;52
1360;18;5
1360;19;71
1360;20;33
1360;21;19
1360;22;9
1360;23;52
1360;24;106
1360;25;10
1360;26;84
1360;27;96
1360;28;68
1360;29;83
1360;30;67
1360;31;24
1360;32;91
1360;33;26
1360;34;5
1360;35;19
1360;36;2
1360;37;105
1360;38;16
1360;39;82
1360;40;35
1360;41;30
1360;42;9
1360;43;94
1360;44;2
1360;45;13
1360;46;43
1360;47;35
1360;48;94
1360;49;38
1360;50;76
1360;51;27
1360;52;89
1360;53;78
1360;54;44
1360;55;78
1360;56;31
1360;57;4
1361;0;160
1361;1;88
1361;2;21
1361;3;97
1361;4;114
1361;5;143
1361;6;176
1361;7;173
1361;8;181
1361;9;100
1361;10;56
1361;11;81
1361;12;129
1361;13;119
1361;14;131
1361;15;153
1361;16;210
1361;17;201
1361;18;181
1361;19;21
1361;20;25
1361;21;55
1361;22;132
1361;23;15
1361;24;205
1361;25;104
1361;26;174
1361;27;206
1361;28;127
1361;29;34
1361;30;140
1361;31;189
1361;32;85
1361;33;2
1361;34;88
1361;35;72
1361;36;16
1361;37;56
1361;38;88
1361;39;58
1361;40;43
1361;41;36
1361;42;126
1361;43;155
1361;44;76
1361;45;194
1361;46;67
1361;47;5
1361;48;161
1361;49;15
1361;50;108
1361;51;183
1361;52;213
1361;53;208
1361;54;136
1361;55;75
1361;56;127
1361;57;5
1362;0;284
1362;1;155
1362;2;219
1362;3;124
1362;4;47
1362;5;191
1362;6;16
1362;7;251
1362;8;125
1362;9;158
1362;10;320
1362;11;273
1362;12;290
1362;13;277
1362;14;293
1362;15;19
1362;16;197
1362;17;95
1362;18;226
1362;19;140
1362;20;140
1362;21;173
1362;22;27
1362;23;24
1362;24;150
1362;25;153
1362;26;149
1362;27;135
1362;28;286
1362;29;150
1362;30;249
1362;31;278
1362;32;31
1362;33;57
1362;34;306
1362;35;247
1362;36;238
1362;37;71
1362;38;265
1362;39;263
1362;40;34
1362;41;291
1362;42;16
1362;43;142
1362;44;84
1362;45;92
1362;46;233
1362;47;214
1362;48;163
1362;49;213
1362;50;30
1362;51;270
1362;52;264
1362;53;8
1362;54;105
1362;55;291
1362;56;249
1362;57;41
1363;0;59
1363;1;60
1363;2;22
1363;3;60
1363;4;25
1363;5;9
1363;6;66
1363;7;50
1363;8;28
1363;9;2
1363;10;39
1363;11;66
1363;12;85
1363;13;103
1363;14;17
1363;15;94
1363;16;48
1363;17;77
1363;18;65
1363;19;30
1363;20;106
1363;21;55
1363;22;98
1363;23;13
1363;24;45
1363;25;12
1363;26;75
1363;27;34
1363;28;86
1363;29;27
1363;30;62
1363;31;42
1363;32;42
1363;33;52
1363;34;84
1363;35;78
1363;36;18
1363;37;55
1363;38;17
1363;39;44
1363;40;24
1363;41;94
1363;42;78
1363;43;28
1363;44;74
1363;45;62
1363;46;80
1363;47;92
1363;48;98
1363;49;104
1363;50;17
1363;51;49
1363;52;103
1363;53;44
1363;54;35
1363;55;105
1363;56;44
1363;57;31
1364;0;193
1364;1;166
1364;2;59
1364;3;66
1364;4;2
1364;5;80
1364;6;63
1364;7;182
1364;8;85
1364;9;15
1364;10;24
1364;11;6
1364;12;56
1364;13;6
1364;14;76
1364;15;52
1364;16;173
1364;17;186
1364;18;174
1364;19;89
1364;20;74
1364;21;201
1364;22;58
1364;23;188
1364;24;124
1364;25;76
1364;26;211
1364;27;199
1364;28;168
1364;29;22
1364;30;137
1364;31;68
1364;32;133
1364;33;128
1364;34;38
1364;35;189
1364;36;69
1364;37;6
1364;38;42
1364;39;123
1364;40;87
1364;41;105
1364;42;150
1364;43;199
1364;44;59
1364;45;111
1364;46;144
1364;47;204
1364;48;115
1364;49;158
1364;50;5
1364;51;88
1364;52;55
1364;53;84
1364;54;164
1364;55;58
1364;56;63
1364;57;32
1365;0;315
1365;1;84
1365;2;25
1365;3;152
1365;4;106
1365;5;112
1365;6;139
1365;7;251
1365;8;309
1365;9;186
1365;10;84
1365;11;62
1365;12;30
1365;13;30
1365;14;114
1365;15;155
1365;16;189
1365;17;192
1365;18;308
1365;19;276
1365;20;42
1365;21;263
1365;22;35
1365;23;259
1365;24;102
1365;25;315
1365;26;87
1365;27;24
1365;28;171
1365;29;26
1365;30;242
1365;31;12
1365;32;145
1365;33;299
1365;34;211
1365;35;282
1365;36;286
1365;37;55
1365;38;62
1365;39;221
1365;40;216
1365;41;24
1365;42;310
1365;43;29
1365;44;270
1365;45;143
1365;46;45
1365;47;138
1365;48;215
1365;49;62
1365;50;223
1365;51;282
1365;52;251
1365;53;52
1365;54;302
1365;55;92
1365;56;54
1365;57;209
1366;0;57
1366;1;98
1366;2;19
1366;3;99
1366;4;4
1366;5;8
1366;6;2
1366;7;83
1366;8;102
1366;9;10
1366;10;31
1366;11;39
1366;12;93
1366;13;92
1366;14;24
1366;15;24
1366;16;43
1366;17;61
1366;18;74
1366;19;6
1366;20;78
1366;21;61
1366;22;51
1366;23;99
1366;24;29
1366;25;9
1366;26;25
1366;27;72
1366;28;17
1366;29;88
1366;30;55
1366;31;21
1366;32;23
1366;33;8
1366;34;93
1366;35;49
1366;36;89
1366;37;7
1366;38;45
1366;39;42
1366;40;71
1366;41;75
1366;42;55
1366;43;47
1366;44;103
1366;45;49
1366;46;81
1366;47;58
1366;48;18
1366;49;64
1366;50;59
1366;51;8
1366;52;39
1366;53;102
1366;54;53
1366;55;19
1366;56;52
1366;57;82
1367;0;26
1367;1;51
1367;2;149
1367;3;7
1367;4;129
1367;5;41
1367;6;3
1367;7;164
1367;8;141
1367;9;133
1367;10;127
1367;11;68
1367;12;66
1367;13;123
1367;14;129
1367;15;67
1367;16;70
1367;17;197
1367;18;100
1367;19;192
1367;20;47
1367;21;25
1367;22;64
1367;23;17
1367;24;60
1367;25;198
1367;26;155
1367;27;49
1367;28;54
1367;29;112
1367;30;124
1367;31;21
1367;32;171
1367;33;5
1367;34;212
1367;35;141
1367;36;104
1367;37;197
1367;38;51
1367;39;43
1367;40;10
1367;41;191
1367;42;212
1367;43;41
1367;44;191
1367;45;14
1367;46;122
1367;47;139
1367;48;1
1367;49;52
1367;50;19
1367;51;174
1367;52;143
1367;53;203
1367;54;106
1367;55;202
1367;56;175
1367;57;74
1368;0;321
1368;1;206
1368;2;27
1368;3;150
1368;4;111
1368;5;80
1368;6;219
1368;7;48
1368;8;226
1368;9;139
1368;10;253
1368;11;209
1368;12;82
1368;13;116
1368;14;310
1368;15;68
1368;16;56
1368;17;211
1368;18;22
1368;19;108
1368;20;245
1368;21;257
1368;22;86
1368;23;97
1368;24;270
1368;25;191
1368;26;109
1368;27;27
1368;28;54
1368;29;166
1368;30;270
1368;31;139
1368;32;177
1368;33;92
1368;34;206
1368;35;200
1368;36;109
1368;37;136
1368;38;267
1368;39;314
1368;40;265
1368;41;32
1368;42;196
1368;43;250
1368;44;116
1368;45;59
1368;46;207
1368;47;254
1368;48;322
1368;49;64
1368;50;22
1368;51;20
1368;52;266
1368;53;315
1368;54;196
1368;55;143
1368;56;90
1368;57;226
1369;0;105
1369;1;68
1369;2;95
1369;3;57
1369;4;34
1369;5;90
1369;6;80
1369;7;10
1369;8;68
1369;9;26
1369;10;33
1369;11;63
1369;12;35
1369;13;77
1369;14;36
1369;15;70
1369;16;68
1369;17;71
1369;18;38
1369;19;85
1369;20;102
1369;21;100
1369;22;43
1369;23;84
1369;24;16
1369;25;96
1369;26;25
1369;27;21
1369;28;12
1369;29;53
1369;30;13
1369;31;3
1369;32;33
1369;33;44
1369;34;106
1369;35;49
1369;36;93
1369;37;15
1369;38;30
1369;39;23
1369;40;89
1369;41;66
1369;42;67
1369;43;71
1369;44;33
1369;45;105
1369;46;9
1369;47;82
1369;48;43
1369;49;36
1369;50;19
1370;0;170
1370;1;77
1370;2;14
1370;3;159
1370;4;80
1370;5;194
1370;6;12
1370;7;198
1370;8;70
1370;9;202
1370;10;23
1370;11;93
1370;12;44
1370;13;26
1370;14;145
1370;15;157
1370;16;46
1370;17;68
1370;18;49
1370;19;68
1370;20;82
1370;21;51
1370;22;176
1370;23;25
1370;24;37
1370;25;127
1370;26;149
1370;27;155
1370;28;113
1370;29;11
1370;30;62
1370;31;179
1370;32;80
1370;33;96
1370;34;67
1370;35;107
1370;36;128
1370;37;68
1370;38;21
1370;39;106
1370;40;112
1370;41;76
1370;42;61
1370;43;51
1370;44;204
1370;45;145
1370;46;206
1370;47;50
1370;48;35
1370;49;53
1370;50;45
1371;0;306
1371;1;56
1371;2;49
1371;3;132
1371;4;215
1371;5;301
1371;6;83
1371;7;105
1371;8;252
1371;9;35
1371;10;151
1371;11;159
1371;12;257
1371;13;244
1371;14;302
1371;15;114
1371;16;67
1371;17;63
1371;18;41
1371;19;107
1371;20;120
1371;21;54
1371;22;177
1371;23;312
1371;24;165
1371;25;126
1371;26;40
1371;27;262
1371;28;76
1371;29;32
1371;30;233
1371;31;212
1371;32;278
1371;33;39
1371;34;23
1371;35;283
1371;36;201
1371;37;294
1371;38;311
1371;39;226
1371;40;298
1371;41;158
1371;42;95
1371;43;143
1371;44;189
1371;45;1
1371;46;200
1371;47;284
1371;48;70
1371;49;246
1371;50;243
1372;0;99
1372;1;29
1372;2;42
1372;3;83
1372;4;47
1372;5;19
1372;6;91
1372;7;24
1372;8;58
1372;9;100
1372;10;100
1372;11;49
1372;12;46
1372;13;13
1372;14;38
1372;15;102
1372;16;30
1372;17;59
1372;18;53
1372;19;41
1372;20;67
1372;21;57
1372;22;28
1372;23;5
1372;24;56
1372;25;89
1372;26;93
1372;27;49
1372;28;12
1372;29;9
1372;30;54
1372;31;84
1372;32;39
1372;33;91
1372;34;46
1372;35;28
1372;36;85
1372;37;63
1372;38;65
1372;39;88
1372;40;70
1372;41;89
1372;42;13
1372;43;103
1372;44;19
1372;45;105
1372;46;37
1372;47;3
1372;48;86
1372;49;22
1372;50;102
1373;0;54
1373;1;24
1373;2;57
1373;3;149
1373;4;62
1373;5;180
1373;6;64
1373;7;51
1373;8;199
1373;9;92
1373;10;31
1373;11;159
1373;12;43
1373;13;121
1373;14;46
1373;15;80
1373;16;14
1373;17;122
1373;18;110
1373;19;126
1373;20;66
1373;21;212
1373;22;193
1373;23;139
1373;24;159
1373;25;54
1373;26;125
1373;27;76
1373;28;186
1373;29;35
1373;30;161
1373;31;65
1373;32;62
1373;33;78
1373;34;34
1373;35;186
1373;36;13
1373;37;114
1373;38;55
1373;39;174
1373;40;57
1373;41;157
1373;42;99
1373;43;181
1373;44;55
1373;45;123
1373;46;25
1373;47;6
1373;48;86
1373;49;16
1373;50;172
1374;0;172
1374;1;47
1374;2;271
1374;3;220
1374;4;142
1374;5;242
1374;6;61
1374;7;22
1374;8;92
1374;9;166
1374;10;14
1374;11;55
1374;12;296
1374;13;166
1374;14;236
1374;15;155
1374;16;258
1374;17;172
1374;18;137
1374;19;250
1374;20;80
1374;21;273
1374;22;256
1374;23;116
1374;24;321
1374;25;289
1374;26;252
1374;27;247
1374;28;258
1374;29;64
1374;30;41
1374;31;2
1374;32;53
1374;33;36
1374;34;65
1374;35;17
1374;36;58
1374;37;147
1374;38;296
1374;39;47
1374;40;234
1374;41;186
1374;42;294
1374;43;11
1374;44;295
1374;45;308
1374;46;77
1374;47;57
1374;48;3
1374;49;127
1374;50;102
1375;0;41
1375;1;31
1375;2;8
1375;3;53
1375;4;53
1375;5;90
1375;6;9
1375;7;11
1375;8;18
1375;9;95
1375;10;66
1375;11;11
1375;12;82
1375;13;95
1375;14;55
1375;15;75
1375;16;65
1375;17;23
1375;18;82
1375;19;22
1375;20;104
1375;21;32
1375;22;4
1375;23;59
1375;24;19
1375;25;93
1375;26;12
1375;27;31
1375;28;15
1375;29;35
1375;30;12
1375;31;51
1375;32;47
1375;33;13
1375;34;36
1375;35;28
1375;36;62
1375;37;60
1375;38;62
1375;39;14
1375;40;52
1375;41;87
1375;42;62
1375;43;47
1375;44;51
1375;45;13
1375;46;102
1375;47;76
1375;48;31
1375;49;20
1375;50;61
1376;0;39
1376;1;2
1376;2;140
1376;3;184
1376;4;127
1376;5;175
1376;6;76
1376;7;141
1376;8;212
1376;9;162
1376;10;13
1376;11;88
1376;12;155
1376;13;19
1376;14;8
1376;15;103
1376;16;170
1376;17;116
1376;18;109
1376;19;102
1376;20;161
1376;21;119
1376;22;90
1376;23;75
1376;24;123
1376;25;31
1376;26;186
1376;27;167
1376;28;107
1376;29;189
1376;30;98
1376;31;169
1376;32;7
1376;33;70
1376;34;12
1376;35;71
1376;36;70
1376;37;167
1376;38;18
1376;39;135
1376;40;78
1376;41;71
1376;42;81
1376;43;173
1376;44;23
1376;45;20
1376;46;136
1376;47;115
1376;48;197
1376;49;65
1376;50;190
1377;0;241
1377;1;124
1377;2;283
1377;3;305
1377;4;284
1377;5;125
1377;6;265
1377;7;271
1377;8;83
1377;9;240
1377;10;292
1377;11;184
1377;12;225
1377;13;111
1377;14;18
1377;15;101
1377;16;34
1377;17;189
1377;18;296
1377;19;162
1377;20;56
1377;21;261
1377;22;262
1377;23;310
1377;24;245
1377;25;231
1377;26;255
1377;27;228
1377;28;140
1377;29;265
1377;30;154
1377;31;229
1377;32;66
1377;33;255
1377;34;310
1377;35;91
1377;36;283
1377;37;250
1377;38;32
1377;39;280
1377;40;287
1377;41;249
1377;42;200
1377;43;271
1377;44;275
1377;45;127
1377;46;206
1377;47;120
1377;48;46
1377;49;112
1377;50;272
1378;0;230
1378;1;62
1378;2;123
1378;3;195
1378;4;57
1378;5;208
1378;6;99
1379;0;58
1379;1;101
1379;2;162
1379;3;288
1379;4;196
1379;5;282
1379;6;205
1380;0;691
1380;1;497
1380;2;346
1380;3;301
1380;4;313
1380;5;579
1380;6;425
1381;0;108
1381;1;185
1381;2;200
1381;3;204
1381;4;91
1381;5;119
1381;6;24
1382;0;383
1382;1;462
1382;2;77
1382;3;199
1382;4;202
1382;5;418
1382;6;236
1383;0;6
1383;1;589
1383;2;81
1383;3;660
1383;4;174
1383;5;378
1383;6;136
1384;0;53
1384;1;52
1384;2;154
1384;3;150
1384;4;91
1384;5;29
1384;6;232
1385;0;389
1385;1;99
1385;2;45
1385;3;225
1385;4;69
1385;5;39
1385;6;349
1386;0;586
1386;1;354
1386;2;426
1386;3;100
1386;4;340
1386;5;517
1386;6;11
1387;0;18
1387;1;226
1387;2;16
1387;3;28
1387;4;75
1387;5;40
1387;6;191
1387;7;113
1387;8;116
1387;9;198
1387;10;180
1387;11;55
1387;12;214
1387;13;230
1387;14;194
1387;15;45
1387;16;94
1387;17;219
1387;18;143
1387;19;175
1388;0;99
1388;1;360
1388;2;61
1388;3;277
1388;4;208
1388;5;346
1388;6;304
1388;7;358
1388;8;237
1388;9;103
1388;10;332
1388;11;255
1388;12;35
1388;13;450
1388;14;282
1388;15;355
1388;16;3
1388;17;55
1388;18;125
1388;19;37
1389;0;510
1389;1;92
1389;2;163
1389;3;701
1389;4;413
1389;5;536
1389;6;675
1389;7;246
1389;8;134
1389;9;377
1389;10;20
1389;11;46
1389;12;160
1389;13;488
1389;14;455
1389;15;90
1389;16;405
1389;17;662
1389;18;176
1389;19;197
1390;0;65
1390;1;43
1390;2;45
1390;3;7
1390;4;155
1390;5;21
1390;6;210
1390;7;67
1390;8;127
1390;9;224
1390;10;59
1390;11;38
1390;12;79
1390;13;138
1390;14;28
1390;15;4
1390;16;208
1390;17;151
1390;18;155
1390;19;151
1391;0;161
1391;1;366
1391;2;245
1391;3;343
1391;4;189
1391;5;368
1391;6;167
1391;7;308
1391;8;85
1391;9;293
1391;10;187
1391;11;233
1391;12;294
1391;13;255
1391;14;254
1391;15;230
1391;16;135
1391;17;65
1391;18;102
1391;19;261
1392;0;330
1392;1;435
1392;2;661
1392;3;434
1392;4;204
1392;5;479
1392;6;619
1392;7;344
1392;8;699
1392;9;325
1392;10;640
1392;11;233
1392;12;75
1392;13;113
1392;14;456
1392;15;350
1392;16;321
1392;17;382
1392;18;291
1392;19;626
1393;0;188
1393;1;144
1393;2;17
1393;3;128
1393;4;95
1393;5;32
1393;6;151
1393;7;147
1393;8;50
1393;9;202
1393;10;48
1393;11;22
1393;12;74
1393;13;107
1393;14;50
1393;15;151
1393;16;43
1393;17;29
1393;18;14
1393;19;86
1394;0;389
1394;1;127
1394;2;198
1394;3;92
1394;4;248
1394;5;364
1394;6;367
1394;7;385
1394;8;44
1394;9;160
1394;10;131
1394;11;214
1394;12;31
1394;13;93
1394;14;279
1394;15;252
1394;16;169
1394;17;159
1394;18;222
1394;19;310
1395;0;337
1395;1;50
1395;2;337
1395;3;482
1395;4;378
1395;5;317
1395;6;461
1395;7;482
1395;8;127
1395;9;190
1395;10;444
1395;11;59
1395;12;263
1395;13;375
1395;14;88
1395;15;330
1395;16;56
1395;17;206
1395;18;274
1395;19;336
1396;0;55
1396;1;63
1396;2;75
1396;3;181
1396;4;193
1396;5;141
1396;6;34
1396;7;17
1396;8;103
1396;9;143
1396;10;41
1396;11;18
1396;12;133
1396;13;62
1396;14;19
1396;15;200
1396;16;115
1396;17;34
1396;18;56
1397;0;335
1397;1;342
1397;2;260
1397;3;297
1397;4;329
1397;5;313
1397;6;166
1397;7;436
1397;8;338
1397;9;70
1397;10;267
1397;11;341
1397;12;110
1397;13;395
1397;14;194
1397;15;96
1397;16;256
1397;17;251
1397;18;3
1398;0;404
1398;1;693
1398;2;703
1398;3;205
1398;4;369
1398;5;633
1398;6;473
1398;7;10
1398;8;630
1398;9;169
1398;10;661
1398;11;588
1398;12;327
1398;13;186
1398;14;684
1398;15;345
1398;16;196
1398;17;34
1398;18;256
1399;0;132
1399;1;174
1399;2;225
1399;3;15
1399;4;195
1399;5;144
1399;6;218
1399;7;101
1399;8;195
1399;9;85
1399;10;178
1399;11;96
1399;12;107
1399;13;114
1399;14;41
1399;15;100
1399;16;162
1399;17;96
1399;18;36
1400;0;268
1400;1;41
1400;2;87
1400;3;448
1400;4;289
1400;5;377
1400;6;148
1400;7;418
1400;8;21
1400;9;202
1400;10;458
1400;11;451
1400;12;324
1400;13;149
1400;14;364
1400;15;229
1400;16;175
1400;17;280
1400;18;438
1401;0;288
1401;1;632
1401;2;54
1401;3;680
1401;4;374
1401;5;429
1401;6;381
1401;7;491
1401;8;448
1401;9;194
1401;10;381
1401;11;559
1401;12;350
1401;13;438
1401;14;578
1401;15;453
1401;16;673
1401;17;117
1401;18;701
1402;0;171
1402;1;207
1402;2;15
1402;3;55
1402;4;225
1402;5;55
1402;6;45
1402;7;119
1402;8;211
1402;9;180
1402;10;87
1402;11;135
1402;12;2
1402;13;131
1402;14;133
1402;15;22
1402;16;62
1402;17;51
1402;18;227
1403;0;1
1403;1;407
1403;2;137
1403;3;468
1403;4;396
1403;5;165
1403;6;96
1403;7;188
1403;8;412
1403;9;411
1403;10;396
1403;11;104
1403;12;451
1403;13;175
1403;14;388
1403;15;66
1403;16;387
1403;17;297
1403;18;435
1404;0;333
1404;1;59
1404;2;184
1404;3;67
1404;4;375
1404;5;616
1404;6;208
1404;7;642
1404;8;67
1404;9;507
1404;10;333
1404;11;131
1404;12;308
1404;13;44
1404;14;109
1404;15;10
1404;16;372
1404;17;470
1404;18;552
1405;0;122
1405;1;86
1405;2;52
1405;3;69
1405;4;136
1405;5;139
1405;6;155
1406;0;57
1406;1;362
1406;2;171
1406;3;85
1406;4;156
1406;5;169
1406;6;123
1407;0;15
1407;1;106
1407;2;593
1407;3;64
1407;4;518
1407;5;660
1407;6;674
1408;0;44
1408;1;90
1408;2;196
1408;3;65
1408;4;29
1408;5;56
1408;6;190
1409;0;224
1409;1;466
1409;2;246
1409;3;203
1409;4;71
1409;5;455
1409;6;186
1410;0;38
1410;1;120
1410;2;557
1410;3;382
1410;4;183
1410;5;391
1410;6;272
1411;0;100
1411;1;170
1411;2;223
1411;3;16
1411;4;191
1411;5;151
1411;6;171
1412;0;114
1412;1;468
1412;2;317
1412;3;269
1412;4;428
1412;5;309
1412;6;240
1413;0;190
1413;1;265
1413;2;158
1413;3;465
1413;4;180
1413;5;96
1413;6;117
1414;0;64
1414;1;63
1414;2;210
1414;3;26
1414;4;209
1414;5;194
1414;6;129
1414;7;230
1414;8;110
1414;9;216
1414;10;76
1414;11;227
1414;12;95
1414;13;169
1414;14;113
1414;15;198
1414;16;153
1414;17;149
1414;18;25
1414;19;91
1414;20;105
1415;0;92
1415;1;17
1415;2;411
1415;3;438
1415;4;431
1415;5;241
1415;6;194
1415;7;285
1415;8;418
1415;9;424
1415;10;181
1415;11;317
1415;12;199
1415;13;42
1415;14;263
1415;15;368
1415;16;285
1415;17;11
1415;18;387
1415;19;389
1415;20;177
1416;0;692
1416;1;335
1416;2;343
1416;3;421
1416;4;10
1416;5;217
1416;6;356
1416;7;121
1416;8;392
1416;9;655
1416;10;510
1416;11;534
1416;12;274
1416;13;172
1416;14;574
1416;15;503
1416;16;459
1416;17;83
1416;18;642
1416;19;259
1416;20;424
1417;0;136
1417;1;12
1417;2;115
1417;3;113
1417;4;25
1417;5;9
1417;6;159
1417;7;186
1417;8;196
1417;9;2
1417;10;97
1417;11;61
1417;12;206
1417;13;133
1417;14;87
1417;15;20
1417;16;22
1417;17;218
1417;18;44
1417;19;138
1417;20;211
1418;0;279
1418;1;286
1418;2;204
1418;3;139
1418;4;443
1418;5;63
1418;6;248
1418;7;185
1418;8;30
1418;9;84
1418;10;284
1418;11;419
1418;12;155
1418;13;380
1418;14;342
1418;15;334
1418;16;169
1418;17;456
1418;18;168
1418;19;165
1418;20;21
1419;0;103
1419;1;181
1419;2;342
1419;3;393
1419;4;72
1419;5;602
1419;6;121
1419;7;504
1419;8;229
1419;9;272
1419;10;473
1419;11;517
1419;12;184
1419;13;408
1419;14;74
1419;15;328
1419;16;111
1419;17;125
1419;18;51
1419;19;442
1419;20;179
1420;0;25
1420;1;195
1420;2;13
1420;3;48
1420;4;72
1420;5;120
1420;6;111
1420;7;170
1420;8;90
1420;9;195
1420;10;44
1420;11;78
1420;12;95
1420;13;206
1420;14;114
1420;15;179
1420;16;58
1420;17;100
1420;18;171
1420;19;154
1420;20;8
1421;0;239
1421;1;185
1421;2;9
1421;3;186
1421;4;397
1421;5;401
1421;6;57
1421;7;231
1421;8;211
1421;9;219
1421;10;462
1421;11;346
1421;12;13
1421;13;300
1421;14;226
1421;15;200
1421;16;146
1421;17;64
1421;18;382
1421;19;299
1421;20;156
1422;0;272
1422;1;144
1422;2;569
1422;3;619
1422;4;200
1422;5;22
1422;6;474
1422;7;175
1422;8;207
1422;9;480
1422;10;682
1422;11;145
1422;12;160
1422;13;125
1422;14;140
1422;15;140
1422;16;550
1422;17;674
1422;18;517
1422;19;633
1422;20;419
1423;0;42
1423;1;76
1423;2;22
1423;3;9
1423;4;31
1423;5;118
1423;6;116
1423;7;134
1423;8;73
1423;9;170
1423;10;228
1423;11;133
1423;12;150
1423;13;52
1423;14;67
1423;15;19
1423;16;217
1423;17;52
1423;18;10
1423;19;6
1423;20;209
1423;21;20
1424;0;253
1424;1;23
1424;2;65
1424;3;264
1424;4;57
1424;5;332
1424;6;107
1424;7;334
1424;8;250
1424;9;364
1424;10;234
1424;11;76
1424;12;461
1424;13;10
1424;14;304
1424;15;197
1424;16;289
1424;17;312
1424;18;358
1424;19;269
1424;20;388
1424;21;267
1425;0;358
1425;1;66
1425;2;564
1425;3;260
1425;4;559
1425;5;627
1425;6;306
1425;7;302
1425;8;257
1425;9;482
1425;10;459
1425;11;698
1425;12;583
1425;13;484
1425;14;30
1425;15;183
1425;16;295
1425;17;675
1425;18;152
1425;19;182
1425;20;391
1425;21;82
1426;0;75
1426;1;11
1426;2;124
1426;3;143
1426;4;125
1426;5;123
1426;6;215
1426;7;52
1426;8;23
1426;9;201
1426;10;117
1426;11;97
1426;12;81
1426;13;125
1426;14;172
1426;15;4
1426;16;8
1426;17;142
1426;18;190
1426;19;126
1426;20;34
1426;21;61
1427;0;97
1427;1;451
1427;2;351
1427;3;283
1427;4;192
1427;5;51
1427;6;342
1427;7;188
1427;8;61
1427;9;264
1427;10;33
1427;11;329
1427;12;404
1427;13;259
1427;14;153
1427;15;25
1427;16;221
1427;17;308
1427;18;131
1427;19;443
1427;20;433
1427;21;150
1428;0;501
1428;1;327
1428;2;408
1428;3;7
1428;4;458
1428;5;256
1428;6;607
1428;7;9
1428;8;377
1428;9;566
1428;10;272
1428;11;661
1428;12;157
1428;13;35
1428;14;407
1428;15;534
1428;16;593
1428;17;447
1428;18;650
1428;19;420
1428;20;298
1428;21;642
1429;0;153
1429;1;63
1429;2;221
1429;3;107
1429;4;234
1429;5;6
1429;6;142
1429;7;30
1429;8;142
1429;9;157
1429;10;150
1429;11;115
1429;12;200
1429;13;11
1429;14;230
1429;15;159
1429;16;146
1429;17;138
1429;18;143
1429;19;192
1429;20;19
1429;21;7
1430;0;165
1430;1;150
1430;2;388
1430;3;307
1430;4;458
1430;5;463
1430;6;393
1430;7;95
1430;8;177
1430;9;18
1430;10;218
1430;11;285
1430;12;342
1430;13;50
1430;14;233
1430;15;169
1430;16;30
1430;17;359
1430;18;87
1430;19;93
1430;20;190
1430;21;280
1431;0;96
1431;1;140
1431;2;124
1431;3;638
1431;4;459
1431;5;269
1431;6;483
1431;7;608
1431;8;512
1431;9;573
1431;10;299
1431;11;599
1431;12;392
1431;13;418
1431;14;437
1431;15;343
1431;16;242
1431;17;696
1431;18;143
1431;19;241
1431;20;127
1431;21;688
1432;0;206
1433;0;385
1434;0;424
1435;0;197
1436;0;229
1437;0;691
1438;0;1
1439;0;408
1440;0;391
1441;0;58
1441;1;230
1441;2;30
1441;3;163
1441;4;216
1441;5;222
1441;6;39
1441;7;108
1441;8;195
1441;9;214
1441;10;68
1441;11;43
1441;12;99
1441;13;98
1441;14;40
1441;15;136
1441;16;51
1441;17;155
1442;0;343
1442;1;434
1442;2;461
1442;3;407
1442;4;309
1442;5;266
1442;6;309
1442;7;267
1442;8;34
1442;9;263
1442;10;372
1442;11;162
1442;12;276
1442;13;204
1442;14;330
1442;15;306
1442;16;327
1442;17;440
1443;0;60
1443;1;444
1443;2;701
1443;3;432
1443;4;615
1443;5;231
1443;6;373
1443;7;631
1443;8;612
1443;9;48
1443;10;507
1443;11;466
1443;12;337
1443;13;321
1443;14;179
1443;15;78
1443;16;609
1443;17;133
1444;0;118
1444;1;115
1444;2;194
1444;3;149
1444;4;132
1444;5;162
1444;6;59
1444;7;87
1444;8;151
1444;9;59
1444;10;224
1444;11;38
1444;12;228
1444;13;162
1444;14;4
1444;15;188
1444;16;134
1444;17;28
1445;0;367
1445;1;380
1445;2;95
1445;3;280
1445;4;438
1445;5;151
1445;6;445
1445;7;104
1445;8;184
1445;9;208
1445;10;195
1445;11;409
1445;12;81
1445;13;444
1445;14;383
1445;15;208
1445;16;223
1445;17;428
1446;0;78
1446;1;48
1446;2;47
1446;3;517
1446;4;57
1446;5;82
1446;6;541
1446;7;121
1446;8;21
1446;9;242
1446;10;684
1446;11;256
1446;12;629
1446;13;698
1446;14;201
1446;15;5
1446;16;384
1446;17;291
1447;0;123
1447;1;28
1447;2;214
1447;3;145
1447;4;211
1447;5;71
1447;6;220
1447;7;199
1447;8;111
1447;9;92
1447;10;92
1447;11;90
1447;12;50
1447;13;72
1447;14;53
1447;15;94
1447;16;218
1447;17;147
1448;0;62
